d,date,wm_yr_wk,weekday,month,year,event_name_1,snap_CA,snap_TX,snap_WI
d_1,2025-01-29,202505,Wednesday,1,2025,,0,0,0
d_2,2025-01-30,202505,Thursday,1,2025,,1,1,1
d_3,2025-01-31,202505,Friday,1,2025,,1,1,0
d_4,2025-02-01,202505,Saturday,2,2025,,0,0,0
d_5,2025-02-02,202505,Sunday,2,2025,,0,0,0
d_6,2025-02-03,202506,Monday,2,2025,,0,0,1
d_7,2025-02-04,202506,Tuesday,2,2025,,0,0,0
d_8,2025-02-05,202506,Wednesday,2,2025,,1,0,1
d_9,2025-02-06,202506,Thursday,2,2025,,0,0,0
d_10,2025-02-07,202506,Friday,2,2025,,1,0,0
d_11,2025-02-08,202506,Saturday,2,2025,,0,0,0
d_12,2025-02-09,202506,Sunday,2,2025,,1,1,0
d_13,2025-02-10,202507,Monday,2,2025,,1,0,1
d_14,2025-02-11,202507,Tuesday,2,2025,,0,1,0
d_15,2025-02-12,202507,Wednesday,2,2025,,0,0,0
d_16,2025-02-13,202507,Thursday,2,2025,NewYear,0,0,1
d_17,2025-02-14,202507,Friday,2,2025,,0,0,0
d_18,2025-02-15,202507,Saturday,2,2025,,0,0,0
d_19,2025-02-16,202507,Sunday,2,2025,,0,1,1
d_20,2025-02-17,202508,Monday,2,2025,,0,1,0
d_21,2025-02-18,202508,Tuesday,2,2025,,0,1,0
d_22,2025-02-19,202508,Wednesday,2,2025,,0,0,1
d_23,2025-02-20,202508,Thursday,2,2025,,0,0,0
d_24,2025-02-21,202508,Friday,2,2025,,0,1,0
d_25,2025-02-22,202508,Saturday,2,2025,,0,1,0
d_26,2025-02-23,202508,Sunday,2,2025,,1,1,1
d_27,2025-02-24,202509,Monday,2,2025,,0,0,0
d_28,2025-02-25,202509,Tuesday,2,2025,,0,0,0
d_29,2025-02-26,202509,Wednesday,2,2025,,0,1,1
d_30,2025-02-27,202509,Thursday,2,2025,,0,0,1
d_31,2025-02-28,202509,Friday,2,2025,,0,1,0
d_32,2025-03-01,202509,Saturday,3,2025,,0,1,0
d_33,2025-03-02,202509,Sunday,3,2025,,0,0,0
d_34,2025-03-03,202510,Monday,3,2025,SportingEvent,1,1,1
d_35,2025-03-04,202510,Tuesday,3,2025,IndependenceDay,1,1,0
d_36,2025-03-05,202510,Wednesday,3,2025,,1,0,0
d_37,2025-03-06,202510,Thursday,3,2025,,0,1,1
d_38,2025-03-07,202510,Friday,3,2025,,0,0,1
d_39,2025-03-08,202510,Saturday,3,2025,,0,1,0
d_40,2025-03-09,202510,Sunday,3,2025,,0,0,1
d_41,2025-03-10,202511,Monday,3,2025,,0,1,0
d_42,2025-03-11,202511,Tuesday,3,2025,,0,0,1
d_43,2025-03-12,202511,Wednesday,3,2025,,0,0,0
d_44,2025-03-13,202511,Thursday,3,2025,,1,1,0
d_45,2025-03-14,202511,Friday,3,2025,,0,0,1
d_46,2025-03-15,202511,Saturday,3,2025,,0,0,0
d_47,2025-03-16,202511,Sunday,3,2025,,0,1,0
d_48,2025-03-17,202512,Monday,3,2025,MemorialDay,0,1,1
d_49,2025-03-18,202512,Tuesday,3,2025,,0,0,1
d_50,2025-03-19,202512,Wednesday,3,2025,,0,0,0
d_51,2025-03-20,202512,Thursday,3,2025,,1,0,0
d_52,2025-03-21,202512,Friday,3,2025,SuperBowl,1,0,0
d_53,2025-03-22,202512,Saturday,3,2025,,1,0,0
d_54,2025-03-23,202512,Sunday,3,2025,,1,0,0
d_55,2025-03-24,202513,Monday,3,2025,Halloween,0,1,0
d_56,2025-03-25,202513,Tuesday,3,2025,,1,1,1
d_57,2025-03-26,202513,Wednesday,3,2025,NewYear,0,1,0
d_58,2025-03-27,202513,Thursday,3,2025,,0,0,0
d_59,2025-03-28,202513,Friday,3,2025,,0,0,0
d_60,2025-03-29,202513,Saturday,3,2025,,0,0,1
d_61,2025-03-30,202513,Sunday,3,2025,,0,0,0
d_62,2025-03-31,202514,Monday,3,2025,,0,0,0
d_63,2025-04-01,202514,Tuesday,4,2025,,1,1,0
d_64,2025-04-02,202514,Wednesday,4,2025,,0,0,0
d_65,2025-04-03,202514,Thursday,4,2025,,0,0,0
d_66,2025-04-04,202514,Friday,4,2025,,0,0,1
d_67,2025-04-05,202514,Saturday,4,2025,,0,1,1
d_68,2025-04-06,202514,Sunday,4,2025,,1,0,0
d_69,2025-04-07,202515,Monday,4,2025,,0,0,0
d_70,2025-04-08,202515,Tuesday,4,2025,FathersDay,1,0,1
d_71,2025-04-09,202515,Wednesday,4,2025,BlackFriday,1,1,1
d_72,2025-04-10,202515,Thursday,4,2025,,0,0,0
d_73,2025-04-11,202515,Friday,4,2025,,0,1,0
d_74,2025-04-12,202515,Saturday,4,2025,,1,1,0
d_75,2025-04-13,202515,Sunday,4,2025,,1,0,0
d_76,2025-04-14,202516,Monday,4,2025,,1,0,1
d_77,2025-04-15,202516,Tuesday,4,2025,,1,1,1
d_78,2025-04-16,202516,Wednesday,4,2025,,0,0,1
d_79,2025-04-17,202516,Thursday,4,2025,,0,0,0
d_80,2025-04-18,202516,Friday,4,2025,,0,1,0
d_81,2025-04-19,202516,Saturday,4,2025,,1,1,1
d_82,2025-04-20,202516,Sunday,4,2025,,0,1,1
d_83,2025-04-21,202517,Monday,4,2025,,0,1,0
d_84,2025-04-22,202517,Tuesday,4,2025,,0,0,1
d_85,2025-04-23,202517,Wednesday,4,2025,LaborDay,0,0,1
d_86,2025-04-24,202517,Thursday,4,2025,,0,1,0
d_87,2025-04-25,202517,Friday,4,2025,Easter,1,0,0
d_88,2025-04-26,202517,Saturday,4,2025,,0,0,0
d_89,2025-04-27,202517,Sunday,4,2025,,1,1,0
d_90,2025-04-28,202518,Monday,4,2025,,0,0,0
d_91,2025-04-29,202518,Tuesday,4,2025,,0,0,1
d_92,2025-04-30,202518,Wednesday,4,2025,,1,0,0
d_93,2025-05-01,202518,Thursday,5,2025,,1,0,0
d_94,2025-05-02,202518,Friday,5,2025,,0,0,0
d_95,2025-05-03,202518,Saturday,5,2025,,1,0,0
d_96,2025-05-04,202518,Sunday,5,2025,,0,0,1
d_97,2025-05-05,202519,Monday,5,2025,,0,0,0
d_98,2025-05-06,202519,Tuesday,5,2025,,0,1,0
d_99,2025-05-07,202519,Wednesday,5,2025,,0,0,1
d_100,2025-05-08,202519,Thursday,5,2025,,0,1,0
d_101,2025-05-09,202519,Friday,5,2025,,0,0,0
d_102,2025-05-10,202519,Saturday,5,2025,,0,0,0
d_103,2025-05-11,202519,Sunday,5,2025,,0,1,0
d_104,2025-05-12,202520,Monday,5,2025,,0,0,0
d_105,2025-05-13,202520,Tuesday,5,2025,,1,1,0
d_106,2025-05-14,202520,Wednesday,5,2025,,0,0,0
d_107,2025-05-15,202520,Thursday,5,2025,,0,1,1
d_108,2025-05-16,202520,Friday,5,2025,LaborDay,1,0,0
d_109,2025-05-17,202520,Saturday,5,2025,CyberMonday,0,1,0
d_110,2025-05-18,202520,Sunday,5,2025,,0,0,0
d_111,2025-05-19,202521,Monday,5,2025,,0,1,0
d_112,2025-05-20,202521,Tuesday,5,2025,,0,0,0
d_113,2025-05-21,202521,Wednesday,5,2025,,1,0,0
d_114,2025-05-22,202521,Thursday,5,2025,,1,1,1
d_115,2025-05-23,202521,Friday,5,2025,,0,0,0
d_116,2025-05-24,202521,Saturday,5,2025,,1,0,0
d_117,2025-05-25,202521,Sunday,5,2025,,1,0,0
d_118,2025-05-26,202522,Monday,5,2025,,0,0,1
d_119,2025-05-27,202522,Tuesday,5,2025,,1,0,0
d_120,2025-05-28,202522,Wednesday,5,2025,,0,0,0
